symbol,timestamp,open,high,low,close,volume
NSE:NIFTY50-INDEX,2025-08-01 09:15:00,24734.9,24759.75,24695.95,24723.55,0
NSE:NIFTY50-INDEX,2025-08-01 09:16:00,24723.05,24727.45,24712.25,24712.8,0
NSE:NIFTY50-INDEX,2025-08-01 09:17:00,24712.6,24724.7,24709.05,24718.15,0
NSE:NIFTY50-INDEX,2025-08-01 09:18:00,24716.6,24724.75,24710.9,24722.5,0
NSE:NIFTY50-INDEX,2025-08-01 09:19:00,24722.3,24730.1,24720.1,24726,0
NSE:NIFTY50-INDEX,2025-08-01 09:20:00,24725.9,24732.2,24713.45,24731.2,0
NSE:NIFTY50-INDEX,2025-08-01 09:21:00,24731.5,24732.6,24725.35,24726.95,0
NSE:NIFTY50-INDEX,2025-08-01 09:22:00,24726.15,24729.05,24717.95,24725.25,0
NSE:NIFTY50-INDEX,2025-08-01 09:23:00,24725.3,24730.65,24718.8,24719,0
NSE:NIFTY50-INDEX,2025-08-01 09:24:00,24719.9,24722.3,24712.2,24712.7,0
NSE:NIFTY50-INDEX,2025-08-01 09:25:00,24712.6,24714.15,24698.05,24698.05,0
NSE:NIFTY50-INDEX,2025-08-01 09:26:00,24698.25,24698.25,24685.9,24695.05,0
NSE:NIFTY50-INDEX,2025-08-01 09:27:00,24695.5,24696.75,24684.35,24685.3,0
NSE:NIFTY50-INDEX,2025-08-01 09:28:00,24687,24687,24679.3,24682.7,0
NSE:NIFTY50-INDEX,2025-08-01 09:29:00,24682.75,24688.3,24681.8,24686.9,0
NSE:NIFTY50-INDEX,2025-08-01 09:30:00,24685.5,24685.5,24672.45,24680.2,0
NSE:NIFTY50-INDEX,2025-08-01 09:31:00,24681.6,24692.55,24672.2,24692.55,0
NSE:NIFTY50-INDEX,2025-08-01 09:32:00,24693.2,24699.6,24690.3,24698.8,0
NSE:NIFTY50-INDEX,2025-08-01 09:33:00,24699.25,24738.7,24695.95,24734.7,0
NSE:NIFTY50-INDEX,2025-08-01 09:34:00,24736.3,24736.3,24712.85,24713.95,0
NSE:NIFTY50-INDEX,2025-08-01 09:35:00,24713.35,24721.15,24711.95,24716.25,0
NSE:NIFTY50-INDEX,2025-08-01 09:36:00,24715.95,24724.95,24715.95,24721.9,0
NSE:NIFTY50-INDEX,2025-08-01 09:37:00,24721.95,24721.95,24697.5,24709.5,0
NSE:NIFTY50-INDEX,2025-08-01 09:38:00,24708.9,24712.3,24703.5,24712.3,0
NSE:NIFTY50-INDEX,2025-08-01 09:39:00,24711.7,24711.7,24697.2,24697.8,0
NSE:NIFTY50-INDEX,2025-08-01 09:40:00,24699.25,24714.25,24695.6,24714.25,0
NSE:NIFTY50-INDEX,2025-08-01 09:41:00,24713.9,24719.3,24712.45,24717.75,0
NSE:NIFTY50-INDEX,2025-08-01 09:42:00,24718.3,24718.8,24706.6,24717.25,0
NSE:NIFTY50-INDEX,2025-08-01 09:43:00,24717.15,24725.3,24717.15,24722.3,0
NSE:NIFTY50-INDEX,2025-08-01 09:44:00,24722.4,24722.4,24707.8,24709,0
NSE:NIFTY50-INDEX,2025-08-01 09:45:00,24708.35,24713.4,24701.3,24713.35,0
NSE:NIFTY50-INDEX,2025-08-01 09:46:00,24712.55,24712.65,24701.05,24704.55,0
NSE:NIFTY50-INDEX,2025-08-01 09:47:00,24706,24707,24694.6,24706,0
NSE:NIFTY50-INDEX,2025-08-01 09:48:00,24706.1,24719.7,24703.9,24718.5,0
NSE:NIFTY50-INDEX,2025-08-01 09:49:00,24717.05,24722.7,24711.05,24711.55,0
NSE:NIFTY50-INDEX,2025-08-01 09:50:00,24710.8,24713.1,24709.2,24713.1,0
NSE:NIFTY50-INDEX,2025-08-01 09:51:00,24713.45,24724.65,24711.9,24713.25,0
NSE:NIFTY50-INDEX,2025-08-01 09:52:00,24712.7,24714.95,24710.75,24713.6,0
NSE:NIFTY50-INDEX,2025-08-01 09:53:00,24714.35,24716,24703.15,24705.35,0
NSE:NIFTY50-INDEX,2025-08-01 09:54:00,24704.55,24705.25,24696.05,24697.25,0
NSE:NIFTY50-INDEX,2025-08-01 09:55:00,24697.45,24701.45,24695.65,24697.75,0
NSE:NIFTY50-INDEX,2025-08-01 09:56:00,24697.5,24703.65,24692.35,24693.1,0
NSE:NIFTY50-INDEX,2025-08-01 09:57:00,24693,24696.45,24691.35,24692.1,0
NSE:NIFTY50-INDEX,2025-08-01 09:58:00,24690.95,24692,24685.15,24689.4,0
NSE:NIFTY50-INDEX,2025-08-01 09:59:00,24689.05,24699.45,24686.55,24696.9,0
NSE:NIFTY50-INDEX,2025-08-01 10:00:00,24696.55,24696.55,24684.65,24691.6,0
NSE:NIFTY50-INDEX,2025-08-01 10:01:00,24692.4,24705.45,24691.2,24705.45,0
NSE:NIFTY50-INDEX,2025-08-01 10:02:00,24704.6,24711.25,24703.2,24708.6,0
NSE:NIFTY50-INDEX,2025-08-01 10:03:00,24708.05,24728.45,24704.95,24725.7,0
NSE:NIFTY50-INDEX,2025-08-01 10:04:00,24725.6,24729.35,24721.15,24727,0
NSE:NIFTY50-INDEX,2025-08-01 10:05:00,24726.9,24728.95,24714.4,24720.75,0
NSE:NIFTY50-INDEX,2025-08-01 10:06:00,24721.35,24722.25,24715.45,24719,0
NSE:NIFTY50-INDEX,2025-08-01 10:07:00,24719.75,24724.6,24713.75,24714.25,0
NSE:NIFTY50-INDEX,2025-08-01 10:08:00,24714.15,24718.6,24712.45,24715.65,0
NSE:NIFTY50-INDEX,2025-08-01 10:09:00,24714.95,24727.05,24714.95,24727.05,0
NSE:NIFTY50-INDEX,2025-08-01 10:10:00,24727.35,24737.8,24721.65,24737.8,0
NSE:NIFTY50-INDEX,2025-08-01 10:11:00,24738.7,24741.55,24736.15,24738,0
NSE:NIFTY50-INDEX,2025-08-01 10:12:00,24738.6,24746.6,24736.1,24746,0
NSE:NIFTY50-INDEX,2025-08-01 10:13:00,24745,24747.35,24739.05,24746.95,0
NSE:NIFTY50-INDEX,2025-08-01 10:14:00,24746.6,24747.3,24740.25,24745.65,0
NSE:NIFTY50-INDEX,2025-08-01 10:15:00,24745.6,24749.45,24743.8,24748.85,0
NSE:NIFTY50-INDEX,2025-08-01 10:16:00,24749.8,24752.05,24743.65,24745.65,0
NSE:NIFTY50-INDEX,2025-08-01 10:17:00,24744.7,24746.4,24737.2,24737.95,0
NSE:NIFTY50-INDEX,2025-08-01 10:18:00,24737.4,24741.6,24735.1,24741.6,0
NSE:NIFTY50-INDEX,2025-08-01 10:19:00,24742.15,24751.7,24742.1,24751.35,0
NSE:NIFTY50-INDEX,2025-08-01 10:20:00,24752.65,24766.95,24748.5,24766.1,0
NSE:NIFTY50-INDEX,2025-08-01 10:21:00,24765.85,24775.3,24765.05,24774.55,0
NSE:NIFTY50-INDEX,2025-08-01 10:22:00,24774.5,24777.8,24767.35,24768.75,0
NSE:NIFTY50-INDEX,2025-08-01 10:23:00,24768.15,24768.15,24752.05,24756.8,0
NSE:NIFTY50-INDEX,2025-08-01 10:24:00,24757.15,24761.95,24755.5,24756.1,0
NSE:NIFTY50-INDEX,2025-08-01 10:25:00,24756.45,24767,24755.4,24766.1,0
NSE:NIFTY50-INDEX,2025-08-01 10:26:00,24768.05,24768.05,24761.3,24763.6,0
NSE:NIFTY50-INDEX,2025-08-01 10:27:00,24763.55,24766.4,24762.05,24766.4,0
NSE:NIFTY50-INDEX,2025-08-01 10:28:00,24766.5,24766.5,24755.6,24757.35,0
NSE:NIFTY50-INDEX,2025-08-01 10:29:00,24757.05,24764.8,24754.7,24764.45,0
NSE:NIFTY50-INDEX,2025-08-01 10:30:00,24764.7,24770.2,24756.25,24758.25,0
NSE:NIFTY50-INDEX,2025-08-01 10:31:00,24758,24773.05,24756.65,24773,0
NSE:NIFTY50-INDEX,2025-08-01 10:32:00,24773.15,24780.8,24771.55,24779.25,0
NSE:NIFTY50-INDEX,2025-08-01 10:33:00,24779,24780.2,24775.7,24780.2,0
NSE:NIFTY50-INDEX,2025-08-01 10:34:00,24779.7,24782.5,24777.4,24778.1,0
NSE:NIFTY50-INDEX,2025-08-01 10:35:00,24778.95,24779.25,24772.4,24776.8,0
NSE:NIFTY50-INDEX,2025-08-01 10:36:00,24777.4,24781.85,24776.75,24779.05,0
NSE:NIFTY50-INDEX,2025-08-01 10:37:00,24779.25,24783.75,24778.55,24781.65,0
NSE:NIFTY50-INDEX,2025-08-01 10:38:00,24782.1,24784.15,24775.8,24775.8,0
NSE:NIFTY50-INDEX,2025-08-01 10:39:00,24775,24775.6,24769.3,24771.3,0
NSE:NIFTY50-INDEX,2025-08-01 10:40:00,24771.1,24776.6,24771.1,24774.2,0
NSE:NIFTY50-INDEX,2025-08-01 10:41:00,24774.45,24774.45,24767.55,24768.35,0
NSE:NIFTY50-INDEX,2025-08-01 10:42:00,24766.9,24769.2,24756,24758.25,0
NSE:NIFTY50-INDEX,2025-08-01 10:43:00,24758.55,24762.15,24757.3,24761.8,0
NSE:NIFTY50-INDEX,2025-08-01 10:44:00,24761.5,24770.55,24761.05,24769.45,0
NSE:NIFTY50-INDEX,2025-08-01 10:45:00,24769.35,24772.6,24768.2,24768.85,0
NSE:NIFTY50-INDEX,2025-08-01 10:46:00,24768.55,24768.55,24756.05,24757.8,0
NSE:NIFTY50-INDEX,2025-08-01 10:47:00,24757.75,24769.75,24756.65,24769.75,0
NSE:NIFTY50-INDEX,2025-08-01 10:48:00,24769.5,24772.15,24757.7,24758.35,0
NSE:NIFTY50-INDEX,2025-08-01 10:49:00,24758.9,24759.8,24756.5,24757.65,0
NSE:NIFTY50-INDEX,2025-08-01 10:50:00,24757.8,24758.7,24742.25,24742.25,0
NSE:NIFTY50-INDEX,2025-08-01 10:51:00,24741.6,24747.8,24735.3,24747.05,0
NSE:NIFTY50-INDEX,2025-08-01 10:52:00,24747.5,24750.9,24746.55,24749.2,0
NSE:NIFTY50-INDEX,2025-08-01 10:53:00,24748.25,24753.5,24748.25,24750.2,0
NSE:NIFTY50-INDEX,2025-08-01 10:54:00,24749.1,24750.05,24739.85,24739.85,0
NSE:NIFTY50-INDEX,2025-08-01 10:55:00,24740.4,24744.2,24735.95,24740.6,0
NSE:NIFTY50-INDEX,2025-08-01 10:56:00,24740.2,24741.7,24738.2,24740.8,0
NSE:NIFTY50-INDEX,2025-08-01 10:57:00,24740.75,24744.95,24740.05,24744.95,0
NSE:NIFTY50-INDEX,2025-08-01 10:58:00,24745,24745.4,24738.3,24741.4,0
NSE:NIFTY50-INDEX,2025-08-01 10:59:00,24741.5,24744.75,24739.45,24743.4,0
NSE:NIFTY50-INDEX,2025-08-01 11:00:00,24743.45,24753.25,24743.45,24751.8,0
NSE:NIFTY50-INDEX,2025-08-01 11:01:00,24752.35,24759.85,24750.55,24759.85,0
NSE:NIFTY50-INDEX,2025-08-01 11:02:00,24760.05,24771.15,24759.85,24767,0
NSE:NIFTY50-INDEX,2025-08-01 11:03:00,24766.85,24768.65,24765.25,24767.2,0
NSE:NIFTY50-INDEX,2025-08-01 11:04:00,24766.85,24771.35,24765.9,24767.25,0
NSE:NIFTY50-INDEX,2025-08-01 11:05:00,24766.35,24767.6,24760.2,24761.2,0
NSE:NIFTY50-INDEX,2025-08-01 11:06:00,24761.1,24761.85,24753.6,24756.85,0
NSE:NIFTY50-INDEX,2025-08-01 11:07:00,24756.9,24756.9,24746.75,24748.2,0
NSE:NIFTY50-INDEX,2025-08-01 11:08:00,24748.1,24748.1,24722.65,24722.65,0
NSE:NIFTY50-INDEX,2025-08-01 11:09:00,24722,24724.3,24718.1,24721.35,0
NSE:NIFTY50-INDEX,2025-08-01 11:10:00,24721.05,24722.25,24714.55,24719.75,0
NSE:NIFTY50-INDEX,2025-08-01 11:11:00,24719.05,24725.85,24718.7,24723,0
NSE:NIFTY50-INDEX,2025-08-01 11:12:00,24723.15,24724.6,24720.3,24723.2,0
NSE:NIFTY50-INDEX,2025-08-01 11:13:00,24722.5,24722.5,24708.95,24710.4,0
NSE:NIFTY50-INDEX,2025-08-01 11:14:00,24710.75,24712.7,24707.1,24710.25,0
NSE:NIFTY50-INDEX,2025-08-01 11:15:00,24710.85,24711.25,24705.55,24706.35,0
NSE:NIFTY50-INDEX,2025-08-01 11:16:00,24706.75,24717.95,24706.3,24717.95,0
NSE:NIFTY50-INDEX,2025-08-01 11:17:00,24717.45,24718,24710.5,24713.1,0
NSE:NIFTY50-INDEX,2025-08-01 11:18:00,24712.95,24713.4,24670.15,24672.15,0
NSE:NIFTY50-INDEX,2025-08-01 11:19:00,24670.25,24689.85,24668.95,24689.25,0
NSE:NIFTY50-INDEX,2025-08-01 11:20:00,24690.35,24691.8,24686.05,24691.8,0
NSE:NIFTY50-INDEX,2025-08-01 11:21:00,24692.05,24695.75,24690.65,24695.75,0
NSE:NIFTY50-INDEX,2025-08-01 11:22:00,24695.25,24705.55,24694.65,24701.9,0
NSE:NIFTY50-INDEX,2025-08-01 11:23:00,24702.3,24702.95,24699.3,24700.7,0
NSE:NIFTY50-INDEX,2025-08-01 11:24:00,24700.1,24704.7,24698.65,24701.1,0
NSE:NIFTY50-INDEX,2025-08-01 11:25:00,24701.05,24706.65,24701.05,24704.5,0
NSE:NIFTY50-INDEX,2025-08-01 11:26:00,24705.1,24705.1,24696.3,24698.25,0
NSE:NIFTY50-INDEX,2025-08-01 11:27:00,24698.9,24700.35,24694.7,24696.25,0
NSE:NIFTY50-INDEX,2025-08-01 11:28:00,24696.3,24697,24688.75,24690.45,0
NSE:NIFTY50-INDEX,2025-08-01 11:29:00,24691.1,24694.75,24689.2,24692.7,0
NSE:NIFTY50-INDEX,2025-08-01 11:30:00,24692.65,24694.5,24681.15,24681.6,0
NSE:NIFTY50-INDEX,2025-08-01 11:31:00,24681.7,24689,24681.7,24689,0
NSE:NIFTY50-INDEX,2025-08-01 11:32:00,24689.4,24689.4,24678.3,24679.3,0
NSE:NIFTY50-INDEX,2025-08-01 11:33:00,24679.2,24683.75,24677.55,24680.95,0
NSE:NIFTY50-INDEX,2025-08-01 11:34:00,24681.5,24685.05,24679.75,24682.15,0
NSE:NIFTY50-INDEX,2025-08-01 11:35:00,24682.35,24682.4,24674,24678.9,0
NSE:NIFTY50-INDEX,2025-08-01 11:36:00,24679.2,24684.3,24676.6,24677.05,0
NSE:NIFTY50-INDEX,2025-08-01 11:37:00,24676.9,24683.45,24675.6,24683.1,0
NSE:NIFTY50-INDEX,2025-08-01 11:38:00,24683.2,24685.3,24676.95,24678.15,0
NSE:NIFTY50-INDEX,2025-08-01 11:39:00,24677.8,24679.45,24666.95,24669.45,0
NSE:NIFTY50-INDEX,2025-08-01 11:40:00,24669.55,24673.65,24666.75,24672.95,0
NSE:NIFTY50-INDEX,2025-08-01 11:41:00,24672.6,24674.35,24666.15,24667.7,0
NSE:NIFTY50-INDEX,2025-08-01 11:42:00,24667.85,24669,24659.7,24666.7,0
NSE:NIFTY50-INDEX,2025-08-01 11:43:00,24666.85,24669.2,24664.05,24664.05,0
NSE:NIFTY50-INDEX,2025-08-01 11:44:00,24664.4,24664.6,24644.05,24646.85,0
NSE:NIFTY50-INDEX,2025-08-01 11:45:00,24647.2,24660.85,24646.9,24654.35,0
NSE:NIFTY50-INDEX,2025-08-01 11:46:00,24653.85,24659.25,24652.65,24658.75,0
NSE:NIFTY50-INDEX,2025-08-01 11:47:00,24658.95,24661.5,24657.1,24658.2,0
NSE:NIFTY50-INDEX,2025-08-01 11:48:00,24658.45,24660.6,24656.55,24659.9,0
NSE:NIFTY50-INDEX,2025-08-01 11:49:00,24660.1,24668.9,24658.5,24666.95,0
NSE:NIFTY50-INDEX,2025-08-01 11:50:00,24667.3,24667.3,24662.05,24662.6,0
NSE:NIFTY50-INDEX,2025-08-01 11:51:00,24663.2,24669.25,24660.85,24669,0
NSE:NIFTY50-INDEX,2025-08-01 11:52:00,24668.9,24674,24668.15,24672.4,0
NSE:NIFTY50-INDEX,2025-08-01 11:53:00,24673.15,24675.2,24669.65,24674.9,0
NSE:NIFTY50-INDEX,2025-08-01 11:54:00,24675.75,24675.75,24665.2,24665.55,0
NSE:NIFTY50-INDEX,2025-08-01 11:55:00,24666,24666.85,24661.75,24662.65,0
NSE:NIFTY50-INDEX,2025-08-01 11:56:00,24662.7,24664.5,24657.85,24657.85,0
NSE:NIFTY50-INDEX,2025-08-01 11:57:00,24657.1,24658.65,24656.2,24656.65,0
NSE:NIFTY50-INDEX,2025-08-01 11:58:00,24656.95,24669,24656.3,24667.2,0
NSE:NIFTY50-INDEX,2025-08-01 11:59:00,24666.55,24668.9,24658.45,24659.4,0
NSE:NIFTY50-INDEX,2025-08-01 12:00:00,24659.1,24661.35,24656.35,24657.05,0
NSE:NIFTY50-INDEX,2025-08-01 12:01:00,24656.7,24657.05,24652.35,24654.45,0
NSE:NIFTY50-INDEX,2025-08-01 12:02:00,24654.35,24654.75,24646.15,24648.6,0
NSE:NIFTY50-INDEX,2025-08-01 12:03:00,24648.4,24652,24646.4,24650.6,0
NSE:NIFTY50-INDEX,2025-08-01 12:04:00,24650.7,24659.2,24649.3,24650.7,0
NSE:NIFTY50-INDEX,2025-08-01 12:05:00,24652.85,24655.1,24649.9,24652.5,0
NSE:NIFTY50-INDEX,2025-08-01 12:06:00,24653.3,24660.05,24652.05,24660.05,0
NSE:NIFTY50-INDEX,2025-08-01 12:07:00,24660.6,24666.3,24660.05,24663.6,0
NSE:NIFTY50-INDEX,2025-08-01 12:08:00,24663.75,24666.2,24661.8,24663.45,0
NSE:NIFTY50-INDEX,2025-08-01 12:09:00,24664.65,24671.05,24663.15,24670.6,0
NSE:NIFTY50-INDEX,2025-08-01 12:10:00,24671.2,24671.2,24662.55,24666.55,0
NSE:NIFTY50-INDEX,2025-08-01 12:11:00,24666.8,24667.7,24663.9,24665.15,0
NSE:NIFTY50-INDEX,2025-08-01 12:12:00,24665.85,24665.85,24656.15,24659.2,0
NSE:NIFTY50-INDEX,2025-08-01 12:13:00,24660.15,24661.7,24658.95,24660.45,0
NSE:NIFTY50-INDEX,2025-08-01 12:14:00,24661.1,24661.65,24653.7,24654.05,0
NSE:NIFTY50-INDEX,2025-08-01 12:15:00,24654.95,24659.3,24649.9,24658.55,0
NSE:NIFTY50-INDEX,2025-08-01 12:16:00,24658.95,24660.05,24653.15,24653.15,0
NSE:NIFTY50-INDEX,2025-08-01 12:17:00,24653.35,24655.5,24651.85,24654.55,0
NSE:NIFTY50-INDEX,2025-08-01 12:18:00,24655.2,24655.4,24648.8,24652.9,0
NSE:NIFTY50-INDEX,2025-08-01 12:19:00,24652.65,24653.95,24647.1,24653.6,0
NSE:NIFTY50-INDEX,2025-08-01 12:20:00,24654.4,24659.2,24653.75,24658.95,0
NSE:NIFTY50-INDEX,2025-08-01 12:21:00,24658.6,24662.85,24655.5,24662.85,0
